"0",""
"0","matrix_A <- matrix(data = runif(n = 8, min = 10, max = 50), nrow = 2, ncol = 4)"
"0",""
"0","matrix_B <- matrix(data = runif(n = 2, min = 10, max = 50), nrow = 2, ncol = 1)"
"0",""
"0","matrix_A"
"1","    "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","     [,4]"
"1","
[1,]"
"1"," 42.31451"
"1"," 24.60786"
"1"," 49.22429"
"1"," 44.96675"
"1","
[2,]"
"1"," 45.16815"
"1"," 41.52459"
"1"," 12.45454"
"1"," 44.52112"
"1","
"
"0","matrix_B"
"1","    "
"1","     [,1]"
"1","
[1,]"
"1"," 28.94587"
"1","
[2,]"
"1"," 36.59326"
"1","
"
