"0",""
"0","A"
"1","     "
"1"," column_1"
"1"," column_2"
"1","
row_1"
"1","        1"
"1","        2"
"1","
row_2"
"1","        3"
"1","        4"
"1","
row_3"
"1","        5"
"1","        6"
"1","
row_4"
"1","        7"
"1","        8"
"1","
"
"0","A[1,1]"
"1","[1]"
"1"," 1"
"1","
"
"0","A[3,2]"
"1","[1]"
"1"," 6"
"1","
"
"0","A[""row_2"", ""column_2""]"
"1","[1]"
"1"," 4"
"1","
"
"0","A[1:2, 1]"
"1","row_1 "
"1","row_2 "
"1","
"
"1","    1 "
"1","    3 "
"1","
"
"0","A[c(""row_1"", ""row_4""), 2]"
"1","row_1 "
"1","row_4 "
"1","
"
"1","    2 "
"1","    8 "
"1","
"
