"0",""
"0","str(figarodf)"
"1","'data.frame':	"
"1",""
"1","9363300"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PROD_STAGE      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""D"" ""D"" ""D"" ""D"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PRICES          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""V"" ""V"" ""V"" ""V"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TIME_PERIOD     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","REF_AREA        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AR"" ""AR"" ""AR"" ""AR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ROW_PI          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CPA_A01"" ""CPA_A01"" ""CPA_A01"" ""CPA_A01"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUNTERPART_AREA"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CY"" ""CY"" ""CY"" ""CY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COL_PI          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""C10T12"" ""C13T15"" ""C16"" ""C17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBS_VALUE       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.106 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UNIT_MULT       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DECIMALS        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UNIT_MEASURE    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""EUR"" ""EUR"" ""EUR"" ""EUR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBS_STATUS      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""E"" ""E"" ""E"" ""E"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CONF_STATUS     "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LAST_UPDATE     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-06-30T21:17:29"" ""2024-06-30T21:17:29"" ""2024-06-30T21:17:29"" ""2024-06-30T21:17:29"""
"1",""
"1"," ..."
"1",""
"1","
"
