"0",""
"0","rownames(A) <- c(""row_1"", ""row_2"", ""row_3"", ""row_4"")"
"0","colnames(A) <- c(""column_1"", ""column_2"")"
"0",""
"0","rownames(A)"
"1","[1]"
"1"," ""row_1"""
"1"," ""row_2"""
"1"," ""row_3"""
"1"," ""row_4"""
"1","
"
"0","colnames(A)"
"1","[1]"
"1"," ""column_1"""
"1"," ""column_2"""
"1","
"
"0","A"
"1","     "
"1"," column_1"
"1"," column_2"
"1","
row_1"
"1","        1"
"1","        2"
"1","
row_2"
"1","        3"
"1","        4"
"1","
row_3"
"1","        5"
"1","        6"
"1","
row_4"
"1","        7"
"1","        8"
"1","
"
